Timestamp,Physical_Sensor,Digital_Twin,Machine_RPM
2026-04-10 00:07:37,69.90192845695556,74.90192845695556,1201
2026-04-10 00:07:38,71.01392393045708,76.01392393045708,2763
2026-04-10 00:07:39,72.60631389383639,77.60631389383639,4033
2026-04-10 00:07:40,67.8090968202054,72.8090968202054,1007
2026-04-10 00:07:41,67.7363356867859,72.7363356867859,2703
2026-04-10 00:07:42,71.14492596250432,76.14492596250432,3990
2026-04-10 00:07:43,69.81356894430238,74.81356894430238,2890
2026-04-10 00:07:44,69.56353107218868,74.56353107218868,2106
2026-04-10 00:07:45,71.37351957637568,76.37351957637568,3295
2026-04-10 00:07:46,72.80324948143718,77.80324948143718,3326
2026-04-10 00:07:47,69.16725962721365,74.16725962721365,1500
2026-04-10 00:07:48,71.3294483095603,76.3294483095603,4172
2026-04-10 00:07:49,70.30826641494275,75.30826641494275,2804
2026-04-10 00:07:50,70.2791140919252,75.2791140919252,1193
2026-04-10 00:07:51,70.58689109455342,75.58689109455342,1196
2026-04-10 00:07:52,68.18807055637379,73.18807055637379,1778
2026-04-10 00:07:53,66.60357571530118,71.60357571530118,4680
2026-04-10 00:07:54,72.57316643990508,77.57316643990508,4152
2026-04-10 00:07:55,68.40591942966616,73.40591942966616,1964
2026-04-10 00:07:56,67.75197952609295,72.75197952609295,3723
2026-04-10 00:07:57,69.82796808903554,74.82796808903554,1155
2026-04-10 00:07:58,70.62329683521783,75.62329683521783,4676
2026-04-10 00:07:59,68.67255670464102,73.67255670464102,4498
2026-04-10 00:08:00,69.98147763927479,74.98147763927479,2323
2026-04-10 00:08:01,69.64838242256796,74.64838242256796,3818
2026-04-10 00:08:02,70.22821182683482,75.22821182683482,4739
2026-04-10 00:08:03,69.69445009597268,74.69445009597268,4932
2026-04-10 00:08:04,70.26588209927785,75.26588209927785,2375
2026-04-10 00:08:05,70.64629368293794,75.64629368293794,2515
2026-04-10 00:08:06,69.82981557078017,74.82981557078017,1245
2026-04-10 00:08:07,68.32123469978107,73.32123469978107,4520
2026-04-10 00:08:08,70.68526949955611,75.68526949955611,2827
2026-04-10 00:08:09,71.68745085540212,76.68745085540212,4413
2026-04-10 00:08:10,69.5483360664788,74.5483360664788,2359
2026-04-10 00:08:11,68.78003074616731,73.78003074616731,2149
2026-04-10 00:08:12,68.78362509051753,73.78362509051753,4597
2026-04-10 00:08:13,70.78335195361693,75.78335195361693,4224
2026-04-10 00:08:14,70.38004296782505,75.38004296782505,2142
2026-04-10 00:08:15,69.61337151899116,74.61337151899116,1921
2026-04-10 00:08:16,72.34746143590841,77.34746143590841,1461
2026-04-10 00:08:17,72.43885736195479,77.43885736195479,1712
2026-04-10 00:08:18,72.13717602972552,77.13717602972552,2746
2026-04-10 00:08:19,71.82959551740919,76.82959551740919,3599
2026-04-10 00:08:20,71.6870309468838,76.6870309468838,4598
2026-04-10 00:08:21,68.37179149230361,73.37179149230361,3183
2026-04-10 00:08:22,65.88797295792328,70.88797295792328,2378
2026-04-10 00:08:23,72.87446475860513,77.87446475860513,1363
2026-04-10 00:08:24,69.90263485361386,74.90263485361386,1160
2026-04-10 00:08:25,69.36131708244508,74.36131708244508,3816
2026-04-10 00:08:26,69.39655490715997,74.39655490715997,2819
2026-04-10 00:08:27,68.1423538441549,73.1423538441549,3442
2026-04-10 00:08:28,68.27424939949178,73.27424939949178,1905
2026-04-10 00:08:29,68.38900349530618,73.38900349530618,1746
2026-04-10 00:08:30,68.75720338517567,73.75720338517567,4873
2026-04-10 00:08:31,70.3650415996634,75.3650415996634,1219
2026-04-10 00:08:32,65.9364638170316,70.9364638170316,2352
2026-04-10 00:08:33,75.19406125541255,80.19406125541255,2269
2026-04-10 00:08:34,68.72321223941998,73.72321223941998,4129
2026-04-10 00:08:35,67.35173983530137,72.35173983530137,3756
2026-04-10 00:08:36,68.97495345000208,73.97495345000208,1123
2026-04-10 00:08:37,67.0014518612856,72.0014518612856,3040
2026-04-10 00:08:38,73.01370517699753,78.01370517699753,4131
2026-04-10 00:08:39,66.22958667756863,71.22958667756863,2709
2026-04-10 00:08:40,68.16057214740594,73.16057214740594,1048
2026-04-10 00:08:41,68.77530733498749,73.77530733498749,1707
2026-04-10 00:08:42,69.8335348643928,74.8335348643928,1753
2026-04-10 00:08:43,71.0643035431825,76.0643035431825,4726
2026-04-10 00:08:44,71.97033571865546,76.97033571865546,2251
2026-04-10 00:08:45,70.6034908299698,75.6034908299698,3760
2026-04-10 00:08:46,71.33248607641788,76.33248607641788,2232
2026-04-10 00:08:47,68.37912024899026,73.37912024899026,1093
2026-04-10 00:08:48,69.12183503762728,74.12183503762728,1945
2026-04-10 00:08:49,69.56647049136441,74.56647049136441,3883
2026-04-10 00:08:50,67.780585198678,72.780585198678,3502
2026-04-10 00:08:51,67.84396693070586,72.84396693070586,2296
2026-04-10 00:08:52,68.47275441455884,73.47275441455884,2228
2026-04-10 00:08:53,69.1859620195893,74.1859620195893,1375
2026-04-10 00:08:54,69.30526595755789,74.30526595755789,4416
2026-04-10 00:08:55,73.38849049853472,78.38849049853472,4976
2026-04-10 00:08:56,72.06530447496579,77.06530447496579,3420
2026-04-10 00:08:57,70.55266154256331,75.55266154256331,1567
2026-04-10 00:08:58,71.42965667305089,76.42965667305089,3769
2026-04-10 00:08:59,69.49013034318028,74.49013034318028,2842
2026-04-10 00:09:00,69.59341184236523,74.59341184236523,4497
2026-04-10 00:09:01,68.6593745262762,73.6593745262762,2290
2026-04-10 00:09:02,67.59506212842395,72.59506212842395,4553
2026-04-10 00:09:03,68.53163500107219,73.53163500107219,2615
2026-04-10 00:09:04,72.91011876773159,77.91011876773159,3358
2026-04-10 00:09:05,68.63582381937579,73.63582381937579,1157
2026-04-10 00:09:06,76.04078363636965,81.04078363636965,2293
2026-04-10 00:09:07,71.7352476051213,76.7352476051213,3751
2026-04-10 00:09:08,70.65638635072595,75.65638635072595,4249
2026-04-10 00:09:09,67.9905649726329,72.9905649726329,1066
2026-04-10 00:09:10,72.2423673971777,77.2423673971777,3960
2026-04-10 00:09:11,70.96982846366598,75.96982846366598,3016
2026-04-10 00:09:12,68.9253585483818,73.9253585483818,1339
2026-04-10 00:09:13,68.6536634953703,73.6536634953703,2706
2026-04-10 00:09:14,72.72007197469475,77.72007197469475,1184
2026-04-10 00:09:15,66.59755143525675,71.59755143525675,2566
2026-04-10 00:09:16,68.78088105272434,73.78088105272434,1956
2026-04-10 00:09:17,71.07032408047542,76.07032408047542,2947
2026-04-10 00:09:18,71.82293235728154,76.82293235728154,4487
2026-04-10 00:09:19,71.66353593450948,76.66353593450948,3144
2026-04-10 00:09:20,68.65212118897381,73.65212118897381,3360
2026-04-10 00:09:21,69.86806582546134,74.86806582546134,1209
2026-04-10 00:09:22,70.4808623145745,75.4808623145745,3034
2026-04-10 00:09:23,72.17376677127558,77.17376677127558,4624
2026-04-10 00:09:24,67.50459422650539,72.50459422650539,1882
2026-04-10 00:09:25,65.79640301347976,70.79640301347976,4991
2026-04-10 00:09:26,70.4924313604485,75.4924313604485,1601
2026-04-10 00:09:27,63.92411967417445,68.92411967417445,4215
2026-04-10 00:09:28,70.52620158735418,75.52620158735418,3155
2026-04-10 00:09:29,71.18744227949156,76.18744227949156,3882
2026-04-10 00:09:30,69.67950856739154,74.67950856739154,2755
2026-04-10 00:09:31,68.34775823834117,73.34775823834117,3689
2026-04-10 00:09:32,70.32970691366236,75.32970691366236,1552
2026-04-10 00:09:33,76.43466435596247,81.43466435596247,4316
2026-04-10 00:09:34,69.64274959973793,74.64274959973793,3025
2026-04-10 00:09:35,71.91625777556023,76.91625777556023,4584
2026-04-10 00:09:36,73.87445162811399,78.87445162811399,2852
2026-04-10 00:09:37,72.07951775869425,77.07951775869425,3430
2026-04-10 00:09:38,71.85764605894707,76.85764605894707,1426
2026-04-10 00:09:39,70.1413216667848,75.1413216667848,2461
2026-04-10 00:09:40,71.048511048276,76.048511048276,1278
2026-04-10 00:09:41,70.68537048003931,75.68537048003931,3832
2026-04-10 00:09:42,71.32198788632415,76.32198788632415,2001
2026-04-10 00:09:43,71.703764322962,76.703764322962,3272
2026-04-10 00:09:44,70.21342626648212,75.21342626648212,4908
2026-04-10 00:09:45,68.69560576705352,73.69560576705352,2054
2026-04-10 00:09:46,66.56718716254855,71.56718716254855,4468
2026-04-10 00:09:47,72.7219306797502,77.7219306797502,1461
2026-04-10 00:09:48,70.05057740266145,75.05057740266145,3773
2026-04-10 00:09:49,71.21285660090602,76.21285660090602,2643
2026-04-10 00:09:50,69.09773828365628,74.09773828365628,3834
2026-04-10 00:09:51,67.57122733415007,72.57122733415007,1557
2026-04-10 00:09:52,71.28243840150613,76.28243840150613,3449
2026-04-10 00:09:53,71.71560052100915,76.71560052100915,3978
2026-04-10 00:09:54,67.45608032956389,72.45608032956389,1290
2026-04-10 00:09:55,68.68407098914064,73.68407098914064,3279
2026-04-10 00:09:56,68.2348634306935,73.2348634306935,1144
2026-04-10 00:09:57,67.84904476959662,72.84904476959662,2224
2026-04-10 00:09:58,68.27326358281194,73.27326358281194,2461
2026-04-10 00:09:59,69.13119543378507,74.13119543378507,2280
2026-04-10 00:10:00,72.07744451420749,77.07744451420749,3600
2026-04-10 00:10:01,71.07603817710363,76.07603817710363,3550
2026-04-10 00:10:02,70.24696401798312,75.24696401798312,4972
2026-04-10 00:10:03,66.16476275785149,71.16476275785149,4416
2026-04-10 00:10:04,66.75486951276623,71.75486951276623,4698
2026-04-10 00:10:05,74.10774201327936,79.10774201327936,2873
2026-04-10 00:10:06,71.51360351708014,76.51360351708014,3864
2026-04-10 00:10:07,71.47005893819109,76.47005893819109,1857
2026-04-10 00:10:08,73.89626948865691,78.89626948865691,1520
2026-04-10 00:10:09,69.40831701856119,74.40831701856119,1757
2026-04-10 00:10:10,72.4074060807743,77.4074060807743,1730
2026-04-10 00:10:11,65.20274298403884,70.20274298403884,2147
2026-04-10 00:10:12,70.41070581732302,75.41070581732302,4157
2026-04-10 00:10:13,70.43517052591278,75.43517052591278,1945
2026-04-10 00:10:14,70.66547631576003,75.66547631576003,1678
2026-04-10 00:10:15,65.67398276946336,70.67398276946336,2393
2026-04-10 00:10:16,70.70522066625787,75.70522066625787,1571
2026-04-10 00:10:17,70.27488498204431,75.27488498204431,4883
2026-04-10 00:10:18,68.91600504253513,73.91600504253513,4201
2026-04-10 00:10:19,72.34319714661875,77.34319714661875,2860
2026-04-10 00:10:20,69.99622176907667,74.99622176907667,4317
2026-04-10 00:10:21,69.24910736739459,74.24910736739459,3526
2026-04-10 00:10:22,69.09666046878752,74.09666046878752,1332
2026-04-10 00:10:23,71.4351440500573,76.4351440500573,1483
2026-04-10 00:10:24,71.77854231390975,76.77854231390975,1836
2026-04-10 00:10:25,72.2063058684282,77.2063058684282,4443
2026-04-10 00:10:26,74.38361342235015,79.38361342235015,3077
2026-04-10 00:10:27,73.61840250230495,78.61840250230495,3589
2026-04-10 00:10:28,69.08149320906823,74.08149320906823,2793
2026-04-10 00:10:29,70.47016917496234,75.47016917496234,3191
2026-04-10 00:10:30,68.11820085571713,73.11820085571713,1928
2026-04-10 00:10:31,69.2106562859997,74.2106562859997,4689
2026-04-10 00:10:32,70.09666376453643,75.09666376453643,1692
2026-04-10 00:10:33,69.52631883449556,74.52631883449556,1620
2026-04-10 00:10:34,66.86067567588472,71.86067567588472,2184
2026-04-10 00:10:35,71.10920852909993,76.10920852909993,2655
2026-04-10 00:10:36,72.22456739185654,77.22456739185654,3245
2026-04-10 00:10:37,67.92397174528905,72.92397174528905,1842
2026-04-10 00:10:38,67.98881847592392,72.98881847592392,4787
2026-04-10 00:10:39,69.77979611171192,74.77979611171192,1819
2026-04-10 00:10:40,73.17831966885427,78.17831966885427,3202
2026-04-10 00:10:41,71.39264951363997,76.39264951363997,4479
2026-04-10 00:10:42,69.20920088896507,74.20920088896507,4167
2026-04-10 00:10:43,68.25787289533793,73.25787289533793,2859
2026-04-10 00:10:44,68.55659789755602,73.55659789755602,2941
2026-04-10 00:10:45,69.22620229316745,74.22620229316745,4006
2026-04-10 00:10:46,70.72302904461851,75.72302904461851,2172
2026-04-10 00:10:47,69.41780760065251,74.41780760065251,4850
2026-04-10 00:10:48,69.0006053611857,74.0006053611857,2458
2026-04-10 00:10:49,68.23128334286532,73.23128334286532,2260
2026-04-10 00:10:50,69.51071079164136,74.51071079164136,2569
2026-04-10 00:10:51,72.720294754156,77.720294754156,4331
2026-04-10 00:10:52,66.21461116242575,71.21461116242575,4537
2026-04-10 00:10:53,70.45936525920895,75.45936525920895,3770
2026-04-10 00:10:54,71.5380138729781,76.5380138729781,3486
2026-04-10 00:10:55,69.52717754467608,74.52717754467608,3606
2026-04-10 00:10:56,72.88663003650171,77.88663003650171,4997
2026-04-10 00:10:57,75.31985661197342,80.31985661197342,4894
2026-04-10 00:10:58,67.9156632289445,72.9156632289445,2005
2026-04-10 00:10:59,66.65607665431364,71.65607665431364,3724
2026-04-10 00:11:00,71.77511585477922,76.77511585477922,3812
2026-04-10 00:11:01,67.8323470139968,72.8323470139968,1629
2026-04-10 00:11:02,70.93896234580082,75.93896234580082,3278
2026-04-10 00:11:03,68.07675854333449,73.07675854333449,3490
2026-04-10 00:11:04,66.10922856278299,71.10922856278299,3522
2026-04-10 00:11:05,69.05949140918867,74.05949140918867,4151
2026-04-10 00:11:06,69.86485117241668,74.86485117241668,1455
2026-04-10 00:11:07,69.272306380584,74.272306380584,4064
2026-04-10 00:11:08,72.82978718657202,77.82978718657202,3253
2026-04-10 00:11:09,67.96460292961395,72.96460292961395,1717
2026-04-10 00:11:10,67.02325658307488,72.02325658307488,2608
2026-04-10 00:11:11,70.68546640405611,75.68546640405611,2826
2026-04-10 00:11:12,72.03926595603096,77.03926595603096,3410
2026-04-10 00:11:13,66.36364418862672,71.36364418862672,3179
2026-04-10 00:11:14,69.8547323103337,74.8547323103337,3526
2026-04-10 00:11:15,71.11730497141457,76.11730497141457,1732
2026-04-10 00:11:16,71.740936069153,76.740936069153,4723
2026-04-10 00:11:17,71.88887788073004,76.88887788073004,2768
2026-04-10 00:11:18,72.13691345701463,77.13691345701463,1853
2026-04-10 00:11:19,73.47328581197387,78.47328581197387,1401
2026-04-10 00:11:20,69.18884846460921,74.18884846460921,1769
2026-04-10 00:11:21,71.56883687850852,76.56883687850852,2906
2026-04-10 00:11:22,72.29063286109749,77.29063286109749,1314
2026-04-10 00:11:23,70.74771124687807,75.74771124687807,1868
2026-04-10 00:11:24,70.88589038795925,75.88589038795925,2928
2026-04-10 00:11:25,71.66583407656688,76.66583407656688,4318
2026-04-10 00:11:26,71.69466235681148,76.69466235681148,4978
2026-04-10 00:11:27,70.10106538249678,75.10106538249678,1274
2026-04-10 00:11:28,69.95154767209367,74.95154767209367,4090
2026-04-10 00:11:29,69.35919921381512,74.35919921381512,3567
2026-04-10 00:11:30,71.39782777030658,76.39782777030658,1710
2026-04-10 00:11:31,73.17580185724462,78.17580185724462,4759
2026-04-10 00:11:32,73.23189488684216,78.23189488684216,1943
2026-04-10 00:11:33,70.68899988897631,75.68899988897631,2827
2026-04-10 00:11:34,71.77755425520223,76.77755425520223,4191
2026-04-10 00:11:35,71.45809651196616,76.45809651196616,1990
2026-04-10 00:11:36,69.12123158364967,74.12123158364967,2941
2026-04-10 00:11:37,69.81544470457528,74.81544470457528,4634
2026-04-10 00:11:38,70.66967550631207,75.66967550631207,2275
2026-04-10 00:11:39,72.0280111279979,77.0280111279979,4936
2026-04-10 00:11:40,71.54356881216752,76.54356881216752,3817
2026-04-10 00:11:41,66.92152270249102,71.92152270249102,2734
2026-04-10 00:11:42,72.35919356199746,77.35919356199746,3636
2026-04-10 00:11:43,72.93777054997858,77.93777054997858,1377
2026-04-10 00:11:44,71.38573845611943,76.38573845611943,1721
2026-04-10 00:11:45,68.57210313993195,73.57210313993195,2812
2026-04-10 00:11:46,72.60079142308263,77.60079142308263,4764
2026-04-10 00:11:47,73.2559622656766,78.2559622656766,4943
2026-04-10 00:11:48,72.14766830056341,77.14766830056341,3644
2026-04-10 00:11:49,68.29019003684225,73.29019003684225,4031
2026-04-10 00:11:50,68.77267769819852,73.77267769819852,1668
2026-04-10 00:11:51,71.19378656219997,76.19378656219997,1884
2026-04-10 00:11:52,69.60089458896836,74.60089458896836,3767
2026-04-10 00:11:53,69.06254229075053,74.06254229075053,3856
2026-04-10 00:11:54,72.0641423513693,77.0641423513693,1829
2026-04-10 00:11:55,73.64704502365782,78.64704502365782,1057
2026-04-10 00:11:56,69.672464934921,74.672464934921,4790
2026-04-10 00:11:57,70.58690421658355,75.58690421658355,3015
2026-04-10 00:11:58,70.07142655188358,75.07142655188358,3859
2026-04-10 00:11:59,67.21692059159179,72.21692059159179,4659
2026-04-10 00:12:00,68.12059419890448,73.12059419890448,2521
2026-04-10 00:12:01,69.84696332104889,74.84696332104889,4907
2026-04-10 00:12:02,71.82878596931467,76.82878596931467,1757
2026-04-10 00:12:03,70.72615450533876,75.72615450533876,4414
2026-04-10 00:12:04,66.3086330301273,71.3086330301273,1721
2026-04-10 00:12:05,70.19654239860199,75.19654239860199,2296
2026-04-10 00:12:06,71.03802037092555,76.03802037092555,3875
2026-04-10 00:12:07,68.45494306176884,73.45494306176884,1032
2026-04-10 00:12:08,67.69905314220476,72.69905314220476,1883
2026-04-10 00:12:09,68.15686607616956,73.15686607616956,2572
2026-04-10 00:12:10,64.41668671561665,69.41668671561665,1484
2026-04-10 00:12:11,70.47466466223241,75.47466466223241,2021
2026-04-10 00:12:12,71.7116787293516,76.7116787293516,2359
2026-04-10 00:12:13,74.32518413098734,79.32518413098734,3551
2026-04-10 00:12:14,69.75235210388084,74.75235210388084,1536
2026-04-10 00:12:15,69.32356656947289,74.32356656947289,3518
2026-04-10 00:12:16,69.08263689844149,74.08263689844149,3475
2026-04-10 00:12:17,70.80253009746191,75.80253009746191,4090
2026-04-10 00:12:18,70.97696694114538,75.97696694114538,2700
2026-04-10 00:12:19,68.11893762400238,73.11893762400238,4609
2026-04-10 00:12:20,69.66670906578604,74.66670906578604,4420
2026-04-10 00:12:21,71.85609142303157,76.85609142303157,1643
2026-04-10 00:12:22,68.22857705285216,73.22857705285216,4171
2026-04-10 00:12:23,70.5489479974631,75.5489479974631,1109
2026-04-10 00:12:24,68.77588569733841,73.77588569733841,3390
2026-04-10 00:12:25,67.32337742334406,72.32337742334406,1193
2026-04-10 00:12:26,70.33639574760794,75.33639574760794,1034
2026-04-10 00:12:27,68.06304180603983,73.06304180603983,4170
2026-04-10 00:12:28,66.96940010237202,71.96940010237202,4594
2026-04-10 00:12:29,70.6772335497623,75.6772335497623,3342
2026-04-10 00:12:30,69.9748142216997,74.9748142216997,3950
2026-04-10 00:12:31,70.13944851444332,75.13944851444332,4446
2026-04-10 00:12:32,71.21948329127214,76.21948329127214,3456
2026-04-10 00:12:33,70.17041948785727,75.17041948785727,4327
2026-04-10 00:12:34,70.70994788129815,75.70994788129815,3586
2026-04-10 00:12:35,68.21266820553974,73.21266820553974,1377
2026-04-10 00:12:36,69.48849562705914,74.48849562705914,3173
2026-04-10 00:12:37,68.46787898819251,73.46787898819251,2138
2026-04-10 00:12:38,70.00880324657807,75.00880324657807,1826
2026-04-10 00:12:39,67.48778248199176,72.48778248199176,3447
2026-04-10 00:12:40,70.08236141501484,75.08236141501484,2096
2026-04-10 00:12:41,72.96579478897058,77.96579478897058,3225
2026-04-10 00:12:42,70.5514687095615,75.5514687095615,4147
2026-04-10 00:12:43,68.33226906438742,73.33226906438742,3100
2026-04-10 00:12:44,71.68744788481928,76.68744788481928,4217
2026-04-10 00:12:45,71.79317026434902,76.79317026434902,3739
2026-04-10 00:12:46,70.16767114850781,75.16767114850781,3374
2026-04-10 00:12:47,71.99588108562821,76.99588108562821,4988
2026-04-10 00:12:48,70.51144349932089,75.51144349932089,2602
2026-04-10 00:12:49,69.80753001868243,74.80753001868243,2745
2026-04-10 00:12:50,68.87957090808153,73.87957090808153,3159
2026-04-10 00:12:51,68.83892862352377,73.83892862352377,1696
2026-04-10 00:12:52,69.93387687598774,74.93387687598774,2409
2026-04-10 00:12:53,71.87487758537023,76.87487758537023,4568
2026-04-10 00:12:54,69.48704990485373,74.48704990485373,4161
2026-04-10 00:12:55,73.19656811499638,78.19656811499638,3358
2026-04-10 00:12:56,69.1774514017221,74.1774514017221,2984
2026-04-10 00:12:57,69.99366754310142,74.99366754310142,3365
2026-04-10 00:12:58,69.46660989265925,74.46660989265925,3704
2026-04-10 00:12:59,64.15891677061867,69.15891677061867,3505
2026-04-10 00:13:00,71.2719972660728,76.2719972660728,1152
2026-04-10 00:13:01,72.65494524932376,77.65494524932376,4337
2026-04-10 00:13:02,66.70939264523106,71.70939264523106,4486
2026-04-10 00:13:03,65.71699123562227,70.71699123562227,2495
2026-04-10 00:13:04,71.56414245798891,76.56414245798891,2775
2026-04-10 00:13:05,70.12400824090393,75.12400824090393,4212
2026-04-10 00:13:06,70.28305027150735,75.28305027150735,1224
2026-04-10 00:13:07,67.89230053409472,72.89230053409472,4285
2026-04-10 00:13:08,71.87909278797362,76.87909278797362,4937
2026-04-10 00:13:09,66.67806497463535,71.67806497463535,2332
2026-04-10 00:13:10,68.77852195522154,73.77852195522154,1647
2026-04-10 00:13:11,69.03128623804601,74.03128623804601,3361
2026-04-10 00:13:12,71.63909851700765,76.63909851700765,3076
2026-04-10 00:13:13,67.83165372153805,72.83165372153805,2957
2026-04-10 00:13:14,73.19691673932182,78.19691673932182,1347
2026-04-10 00:13:15,70.99471828917545,75.99471828917545,1292
2026-04-10 00:13:16,66.61542523700751,71.61542523700751,2106
2026-04-10 00:13:17,69.69962800766625,74.69962800766625,4553
2026-04-10 00:13:18,68.51084117445029,73.51084117445029,1470
2026-04-10 00:13:19,71.45878620014291,76.45878620014291,3077
2026-04-10 00:13:20,70.15529319974945,75.15529319974945,3074
2026-04-10 00:13:21,68.0800489676132,73.0800489676132,2699
2026-04-10 00:13:22,74.03852511276848,79.03852511276848,1429
2026-04-10 00:13:23,72.79597273311903,77.79597273311903,2034
2026-04-10 00:13:24,64.61282010660783,69.61282010660783,4373
2026-04-10 00:13:25,71.18865823858161,76.18865823858161,2594
2026-04-10 00:13:26,70.23097815974037,75.23097815974037,4115
2026-04-10 00:13:27,65.56904630264576,70.56904630264576,4412
2026-04-10 00:13:28,73.46509781808663,78.46509781808663,1923
2026-04-10 00:13:29,71.15503392174062,76.15503392174062,4551
2026-04-10 00:13:30,70.84421460269056,75.84421460269056,3582
2026-04-10 00:13:31,67.20900271618929,72.20900271618929,2441
2026-04-10 00:13:32,65.59526230810752,70.59526230810752,2170
2026-04-10 00:13:33,69.92312628293912,74.92312628293912,2917
2026-04-10 00:13:34,67.62264605906752,72.62264605906752,2883
2026-04-10 00:13:35,70.98265268027002,75.98265268027002,2718
2026-04-10 00:13:36,70.40756443329452,75.40756443329452,3986
2026-04-10 00:13:37,72.13177539140528,77.13177539140528,2856
2026-04-10 00:13:38,72.17623312548518,77.17623312548518,1118
2026-04-10 00:13:39,71.66415740297276,76.66415740297276,4077
2026-04-10 00:13:40,71.07832966729693,76.07832966729693,2350
2026-04-10 00:13:41,69.35042131242759,74.35042131242759,3341
2026-04-10 00:13:42,69.35627893706958,74.35627893706958,3633
2026-04-10 00:13:43,69.188336829734,74.188336829734,1283
2026-04-10 00:13:44,67.62899532307584,72.62899532307584,3136
2026-04-10 00:13:45,64.66900327524581,69.66900327524581,3416
2026-04-10 00:13:46,73.85817526323875,78.85817526323875,4765
2026-04-10 00:13:47,67.9294682112023,72.9294682112023,1234
2026-04-10 00:13:48,67.80615020818206,72.80615020818206,1669
2026-04-10 00:13:49,70.16962009894405,75.16962009894405,2701
2026-04-10 00:13:50,69.21816656609396,74.21816656609396,4407
2026-04-10 00:13:51,72.90485834592454,77.90485834592454,2791
2026-04-10 00:13:52,73.05368820193003,78.05368820193003,4982
2026-04-10 00:13:53,72.67031511329233,77.67031511329233,2058
2026-04-10 00:13:54,72.7259105117455,77.7259105117455,1453
2026-04-10 00:13:55,67.69124070806585,72.69124070806585,3137
2026-04-10 00:13:56,70.43712290322739,75.43712290322739,3568
2026-04-10 00:13:57,68.57074138472754,73.57074138472754,1008
2026-04-10 00:13:58,67.38137733055025,72.38137733055025,2999
2026-04-10 00:13:59,67.68023896431957,72.68023896431957,2561
2026-04-10 00:14:00,69.26271377997769,74.26271377997769,2222
2026-04-10 00:14:01,71.71441154149575,76.71441154149575,2498
2026-04-10 00:14:02,68.79107909728178,73.79107909728178,1481
2026-04-10 00:14:03,67.15703147345471,72.15703147345471,2064
2026-04-10 00:14:04,70.15436596303736,75.15436596303736,1223
2026-04-10 00:14:05,68.23628045024628,73.23628045024628,3985
2026-04-10 00:14:06,67.4777915203361,72.4777915203361,2075
2026-04-10 00:14:07,70.09163543946646,75.09163543946646,1308
2026-04-10 00:14:08,68.99758857569734,73.99758857569734,3538
2026-04-10 00:14:09,70.23514545740524,75.23514545740524,4970
2026-04-10 00:14:10,70.52245757997022,75.52245757997022,4965
2026-04-10 00:14:11,68.93363307039323,73.93363307039323,2047
2026-04-10 00:14:12,70.15971653431853,75.15971653431853,3329
2026-04-10 00:14:13,69.09013297720668,74.09013297720668,2540
2026-04-10 00:14:14,71.72793529518957,76.72793529518957,1978
2026-04-10 00:14:15,67.0116306999983,72.0116306999983,3089
2026-04-10 00:14:16,69.20956950421822,74.20956950421822,1269
2026-04-10 00:14:17,76.69650956585195,81.69650956585195,3170
2026-04-10 00:14:18,66.35375204054398,71.35375204054398,2376
2026-04-10 00:14:19,68.69800933640701,73.69800933640701,2279
2026-04-10 00:14:20,67.65718158556678,72.65718158556678,3546
2026-04-10 00:14:21,70.47161708062791,75.47161708062791,2202
2026-04-10 00:14:22,70.53806754821785,75.53806754821785,2212
2026-04-10 00:14:23,71.62472019970342,76.62472019970342,1552
2026-04-10 00:14:24,68.60518413743276,73.60518413743276,1719
2026-04-10 00:14:25,67.88177950336019,72.88177950336019,1614
2026-04-10 00:14:26,71.16645430391686,76.16645430391686,1278
2026-04-10 00:14:27,68.44510635237171,73.44510635237171,2928
2026-04-10 00:14:28,65.51542961920583,70.51542961920583,3509
2026-04-10 00:14:29,71.15825747804416,76.15825747804416,4518
2026-04-10 00:14:30,72.53517785291095,77.53517785291095,3769
2026-04-10 00:14:31,68.042271172867,73.042271172867,2624
2026-04-10 00:14:32,69.16163434496379,74.16163434496379,3137
2026-04-10 00:14:33,70.37832245337228,75.37832245337228,3893
2026-04-10 00:14:34,71.34876054092865,76.34876054092865,3855
2026-04-10 00:14:35,68.27239693941416,73.27239693941416,2519
2026-04-10 00:14:36,71.5261474900157,76.5261474900157,3642
2026-04-10 00:14:37,70.70560563110233,75.70560563110233,2313
2026-04-10 00:14:38,67.77200511593182,72.77200511593182,1010
2026-04-10 00:14:39,69.69060062791151,74.69060062791151,1781
2026-04-10 00:14:40,68.06364488988228,73.06364488988228,2033
2026-04-10 00:14:41,69.69713823051937,74.69713823051937,4295
2026-04-10 00:14:42,68.11210368114166,73.11210368114166,3671
2026-04-10 00:14:43,70.79704189635116,75.79704189635116,1678
2026-04-10 00:14:44,71.62035682098357,76.62035682098357,2940
2026-04-10 00:14:45,68.88245872077987,73.88245872077987,2700
2026-04-10 00:14:46,72.64124923487353,77.64124923487353,4060
2026-04-10 00:14:47,71.13542076076308,76.13542076076308,2666
2026-04-10 00:14:48,67.88052223862535,72.88052223862535,4327
2026-04-10 00:14:49,71.59314283758593,76.59314283758593,2733
2026-04-10 00:14:50,68.76238666735348,73.76238666735348,2124
2026-04-10 00:14:51,68.96418391614078,73.96418391614078,1501
2026-04-10 00:14:52,71.61788959968344,76.61788959968344,2845
2026-04-10 00:14:53,70.31192525502281,75.31192525502281,2102
